info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/s2/rpvgwlrx2h96tz8cj3phfn200000gn/T/chromatic--8633-mwWmbQzlo4O7
(node:8644) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1341/1370 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1342/1370 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1343/1370 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1344/1370 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1345/1370 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1345/1371 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1346/1371 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1346/1372 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1347/1372 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1348/1372 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1349/1372 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1349/1373 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1350/1373 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1351/1374 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1352/1374 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1353/1374 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1354/1374 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1355/1374 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1358/1374 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1361/1374 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1368/1381 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1370/1381 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 69% building 1370/1383 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1371/1383 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1372/1383 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1373/1383 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1374/1383 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 69% building 1375/1384 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1376/1386 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1378/1386 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1379/1386 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1380/1386 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1381/1386 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1383/1393 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/treeRole.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1383/1398 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1383/1399 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1383/1400 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1383/1401 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1383/1402 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1383/1403 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1383/1404 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1383/1405 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1383/1406 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1383/1407 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 68% building 1383/1408 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1383/1409 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1383/1410 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1383/1411 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1383/1412 modules 29 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1383/1413 modules 30 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1383/1414 modules 31 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1383/1415 modules 32 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1383/1416 modules 33 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1383/1417 modules 34 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1383/1418 modules 35 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1383/1419 modules 36 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1383/1420 modules 37 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1383/1421 modules 38 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
